Date : 2024-01-05 06:54:10
Directory : d:\Flutter Application\book_store_manager\lib
Total : 251 files,  16910 codes, 161 comments, 1829 blanks, all 18900 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Flutter Application\book_store_manager\lib\repositories\services\transaction_service.dart                      | Dart     |         23 |          0 |          3 |         26 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\user_service.dart                             | Dart     |         82 |          0 |         15 |         97 |
| d:\Flutter Application\book_store_manager\lib\repositories\user_repository.dart                                   | Dart     |         31 |          0 |         11 |         42 |
| d:\Flutter Application\book_store_manager\lib\screens\feedback_hide\bloc\feedback_hide_bloc.dart                  | Dart     |         32 |          0 |          9 |         41 |
| d:\Flutter Application\book_store_manager\lib\screens\feedback_hide\bloc\feedback_hide_event.dart                 | Dart     |         11 |          0 |          6 |         17 |
| d:\Flutter Application\book_store_manager\lib\screens\feedback_hide\bloc\feedback_hide_state.dart                 | Dart     |         20 |          0 |          5 |         25 |
| d:\Flutter Application\book_store_manager\lib\screens\feedback_hide\feedback_hide_page.dart                       | Dart     |         68 |          0 |          6 |         74 |
| d:\Flutter Application\book_store_manager\lib\screens\feedback_hide\views\feedback_hide_item.dart                 | Dart     |        158 |          1 |          4 |        163 |
| d:\Flutter Application\book_store_manager\lib\screens\home\bloc\home_bloc.dart                                    | Dart     |         18 |          0 |          7 |         25 |
| d:\Flutter Application\book_store_manager\lib\screens\home\bloc\home_event.dart                                   | Dart     |          7 |          0 |          4 |         11 |
| d:\Flutter Application\book_store_manager\lib\screens\home\bloc\home_state.dart                                   | Dart     |         20 |          0 |          5 |         25 |
| d:\Flutter Application\book_store_manager\lib\screens\home\home_page.dart                                         | Dart     |        203 |          7 |          3 |        213 |
| d:\Flutter Application\book_store_manager\lib\screens\home\views\home_background.dart                             | Dart     |         22 |          0 |          4 |         26 |
| d:\Flutter Application\book_store_manager\lib\screens\home\views\home_cell.dart                                   | Dart     |         71 |          0 |          4 |         75 |
| d:\Flutter Application\book_store_manager\lib\screens\home\views\home_drawer.dart                                 | Dart     |         63 |          0 |          4 |         67 |
| d:\Flutter Application\book_store_manager\lib\screens\home\views\home_statistic.dart                              | Dart     |         60 |          0 |          5 |         65 |
| d:\Flutter Application\book_store_manager\lib\screens\home\views\home_tile.dart                                   | Dart     |         56 |          1 |          4 |         61 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product\bloc\import_product_bloc.dart                | Dart     |         56 |          0 |         13 |         69 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product\bloc\import_product_event.dart               | Dart     |         14 |          0 |          7 |         21 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product\bloc\import_product_state.dart               | Dart     |         24 |          0 |          5 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product\import_product_page.dart                     | Dart     |        118 |          0 |          6 |        124 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product\views\calendar_button.dart                   | Dart     |         72 |          0 |          4 |         76 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product\views\import_history_item.dart               | Dart     |        135 |          0 |          6 |        141 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product_create\bloc\create_import_product_bloc.dart  | Dart     |         64 |          0 |         14 |         78 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product_create\bloc\create_import_product_event.dart | Dart     |         24 |          0 |         11 |         35 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product_create\bloc\create_import_product_state.dart | Dart     |         25 |          0 |          6 |         31 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product_create\create_import_product_page.dart       | Dart     |        208 |          0 |          8 |        216 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product_create\views\create_import_item.dart         | Dart     |        160 |          0 |          8 |        168 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product_create\views\dialog_item.dart                | Dart     |         61 |          0 |          5 |         66 |
| d:\Flutter Application\book_store_manager\lib\screens\import_product_create\views\product_picker_dialog.dart      | Dart     |        104 |          0 |          7 |        111 |
| d:\Flutter Application\book_store_manager\lib\screens\login\bloc\login_bloc.dart                                  | Dart     |         53 |          0 |         11 |         64 |
| d:\Flutter Application\book_store_manager\lib\screens\login\bloc\login_event.dart                                 | Dart     |         11 |          0 |          7 |         18 |
| d:\Flutter Application\book_store_manager\lib\screens\login\bloc\login_state.dart                                 | Dart     |         30 |          0 |          4 |         34 |
| d:\Flutter Application\book_store_manager\lib\screens\login\login_page.dart                                       | Dart     |        119 |          0 |          4 |        123 |
| d:\Flutter Application\book_store_manager\lib\screens\login\views\login_button.dart                               | Dart     |         46 |          0 |          4 |         50 |
| d:\Flutter Application\book_store_manager\lib\screens\login\views\password_tf.dart                                | Dart     |         59 |          0 |          7 |         66 |
| d:\Flutter Application\book_store_manager\lib\screens\login\views\styles.dart                                     | Dart     |          7 |          0 |          2 |          9 |
| d:\Flutter Application\book_store_manager\lib\screens\login\views\username_tf.dart                                | Dart     |         45 |          0 |          6 |         51 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_feedback\bloc\feedback_bloc.dart                     | Dart     |        102 |          0 |         20 |        122 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_feedback\bloc\feedback_event.dart                    | Dart     |         29 |          0 |         13 |         42 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_feedback\bloc\feedback_state.dart                    | Dart     |         24 |          0 |          5 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_feedback\manage_feedback_page.dart                   | Dart     |        183 |          0 |          8 |        191 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_feedback\views\feedback_item.dart                    | Dart     |        244 |          0 |          5 |        249 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_feedback\views\reply_bottom_sheet.dart               | Dart     |        200 |          0 |          8 |        208 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\bloc\manage_order_bloc.dart                    | Dart     |        118 |         19 |         24 |        161 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\bloc\manage_order_event.dart                   | Dart     |         19 |          0 |         10 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\bloc\manage_order_state.dart                   | Dart     |         36 |          0 |          5 |         41 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\manage_order_page.dart                         | Dart     |        175 |          2 |          7 |        184 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\views\basic_orders.dart                        | Dart     |         27 |          0 |          6 |         33 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\views\express_orders.dart                      | Dart     |         27 |          0 |          7 |         34 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\views\fast_orders.dart                         | Dart     |         27 |          0 |          6 |         33 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\views\order_status_item.dart                   | Dart     |         51 |          0 |          4 |         55 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\views\order_tab_bar.dart                       | Dart     |         98 |          0 |          5 |        103 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\views\orders_list.dart                         | Dart     |         34 |          0 |          4 |         38 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_order\views\sort_dropdown_button.dart                | Dart     |         93 |          0 |          3 |         96 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\bloc\manage_product_bloc.dart                | Dart     |        101 |          0 |         22 |        123 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\bloc\manage_product_event.dart               | Dart     |         19 |          0 |          8 |         27 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\bloc\manage_product_state.dart               | Dart     |         45 |          0 |          5 |         50 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\manage_product_page.dart                     | Dart     |        122 |          0 |          8 |        130 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\views\filter_product_dialog.dart             | Dart     |        317 |          0 |          8 |        325 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\views\product_item.dart                      | Dart     |        115 |          0 |          5 |        120 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\views\product_list.dart                      | Dart     |         79 |          0 |          3 |         82 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\views\search_field.dart                      | Dart     |         80 |          0 |          7 |         87 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\views\styles.dart                            | Dart     |          5 |          0 |          2 |          7 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_product\views\total_product.dart                     | Dart     |         28 |          0 |          3 |         31 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\bloc\manage_user_bloc.dart                      | Dart     |         39 |          0 |         10 |         49 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\bloc\manage_user_event.dart                     | Dart     |         11 |          0 |          6 |         17 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\bloc\manage_user_state.dart                     | Dart     |         24 |          0 |          5 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\manage_user_page.dart                           | Dart     |         41 |          0 |          3 |         44 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\views\styles.dart                               | Dart     |          5 |          0 |          2 |          7 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\views\total_user.dart                           | Dart     |         24 |          0 |          3 |         27 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\views\user_item.dart                            | Dart     |         80 |          0 |          5 |         85 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\views\user_list.dart                            | Dart     |         85 |          0 |          7 |         92 |
| d:\Flutter Application\book_store_manager\lib\screens\manage_user\views\user_search_field.dart                    | Dart     |         81 |          0 |          8 |         89 |
| d:\Flutter Application\book_store_manager\lib\screens\notification\bloc\notification_bloc.dart                    | Dart     |        109 |          0 |         22 |        131 |
| d:\Flutter Application\book_store_manager\lib\screens\notification\bloc\notification_event.dart                   | Dart     |         21 |          0 |         11 |         32 |
| d:\Flutter Application\book_store_manager\lib\screens\notification\bloc\notification_state.dart                   | Dart     |         28 |          0 |          5 |         33 |
| d:\Flutter Application\book_store_manager\lib\screens\notification\notification_page.dart                         | Dart     |        130 |          0 |          6 |        136 |
| d:\Flutter Application\book_store_manager\lib\screens\notification\views\empty_page.dart                          | Dart     |         34 |          0 |          4 |         38 |
| d:\Flutter Application\book_store_manager\lib\screens\notification\views\notification_item.dart                   | Dart     |        195 |          0 |          7 |        202 |
| d:\Flutter Application\book_store_manager\lib\screens\notification\views\notifications_list.dart                  | Dart     |         76 |          0 |         14 |         90 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\bloc\order_details_bloc.dart                  | Dart     |         84 |          7 |         16 |        107 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\bloc\order_details_event.dart                 | Dart     |         30 |          1 |         15 |         46 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\bloc\order_details_state.dart                 | Dart     |         24 |          0 |          5 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\order_details_page.dart                       | Dart     |        268 |          1 |         16 |        285 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\confirm_button.dart                     | Dart     |        159 |          0 |          5 |        164 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\deliver_button.dart                     | Dart     |         64 |          0 |          4 |         68 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\order_status.dart                       | Dart     |         42 |          0 |          4 |         46 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\overview_information.dart               | Dart     |         88 |          0 |          4 |         92 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\prepare_button.dart                     | Dart     |         64 |          0 |          4 |         68 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\product_item.dart                       | Dart     |         76 |          5 |          5 |         86 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\row_info.dart                           | Dart     |         33 |          0 |          4 |         37 |
| d:\Flutter Application\book_store_manager\lib\screens\order_details\views\row_info_space.dart                     | Dart     |         45 |          0 |          4 |         49 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\bloc\order_done_bloc.dart                        | Dart     |        122 |          0 |         25 |        147 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\bloc\order_done_event.dart                       | Dart     |         19 |          0 |         10 |         29 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\bloc\order_done_state.dart                       | Dart     |         45 |          0 |          5 |         50 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\order_done_page.dart                             | Dart     |        224 |          0 |          6 |        230 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\views\calendar_button.dart                       | Dart     |         79 |          0 |          5 |         84 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\views\filter_button.dart                         | Dart     |        107 |          1 |          5 |        113 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\views\indicator.dart                             | Dart     |         41 |          0 |          4 |         45 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\views\order_creator.dart                         | Dart     |         12 |          0 |          3 |         15 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\views\order_list.dart                            | Dart     |         41 |          0 |          7 |         48 |
| d:\Flutter Application\book_store_manager\lib\screens\order_done\views\search_order_field.dart                    | Dart     |         76 |          0 |          8 |         84 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\delivering\bloc\delivering_order_bloc.dart     | Dart     |         61 |         19 |         17 |         97 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\delivering\bloc\delivering_order_event.dart    | Dart     |         11 |          0 |          6 |         17 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\delivering\bloc\delivering_order_state.dart    | Dart     |         20 |          0 |          5 |         25 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\delivering\order_delivering_page.dart          | Dart     |         39 |          0 |          7 |         46 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\order_status_page.dart                         | Dart     |        130 |          0 |         10 |        140 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\prepared\bloc\prepared_order_bloc.dart         | Dart     |         73 |         19 |         18 |        110 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\prepared\bloc\prepared_order_event.dart        | Dart     |         15 |          0 |          8 |         23 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\prepared\bloc\prepared_order_state.dart        | Dart     |         20 |          0 |          5 |         25 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\prepared\order_prepared_page.dart              | Dart     |         46 |          0 |          6 |         52 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\preparing\bloc\preparing_order_bloc.dart       | Dart     |         75 |         19 |         18 |        112 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\preparing\bloc\preparing_order_event.dart      | Dart     |         15 |          0 |          8 |         23 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\preparing\bloc\preparing_order_state.dart      | Dart     |         20 |          0 |          5 |         25 |
| d:\Flutter Application\book_store_manager\lib\screens\order_status\preparing\order_preparing_page.dart            | Dart     |         46 |          0 |          6 |         52 |
