Date : 2024-01-05 06:54:10
Directory : d:\Flutter Application\book_store_manager\lib
Total : 251 files,  16910 codes, 161 comments, 1829 blanks, all 18900 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        251 |     16,910 |        161 |      1,829 |     18,900 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        251 |     16,910 |        161 |      1,829 |     18,900 |
| . (Files)                                                                                                         |          2 |        102 |         12 |         10 |        124 |
| constant                                                                                                          |          6 |         59 |          0 |         14 |         73 |
| extensions                                                                                                        |          2 |         63 |          0 |         12 |         75 |
| models                                                                                                            |         10 |        394 |          0 |         52 |        446 |
| repositories                                                                                                      |         16 |        917 |          0 |        210 |      1,127 |
| repositories (Files)                                                                                              |          7 |        241 |          0 |         74 |        315 |
| repositories\services                                                                                             |          9 |        676 |          0 |        136 |        812 |
| screens                                                                                                           |        181 |     13,509 |        131 |      1,363 |     15,003 |
| screens\feedback_hide                                                                                             |          5 |        289 |          1 |         30 |        320 |
| screens\feedback_hide (Files)                                                                                     |          1 |         68 |          0 |          6 |         74 |
| screens\feedback_hide\bloc                                                                                        |          3 |         63 |          0 |         20 |         83 |
| screens\feedback_hide\views                                                                                       |          1 |        158 |          1 |          4 |        163 |
| screens\home                                                                                                      |          9 |        520 |          8 |         40 |        568 |
| screens\home (Files)                                                                                              |          1 |        203 |          7 |          3 |        213 |
| screens\home\bloc                                                                                                 |          3 |         45 |          0 |         16 |         61 |
| screens\home\views                                                                                                |          5 |        272 |          1 |         21 |        294 |
| screens\import_product                                                                                            |          6 |        419 |          0 |         41 |        460 |
| screens\import_product (Files)                                                                                    |          1 |        118 |          0 |          6 |        124 |
| screens\import_product\bloc                                                                                       |          3 |         94 |          0 |         25 |        119 |
| screens\import_product\views                                                                                      |          2 |        207 |          0 |         10 |        217 |
| screens\import_product_create                                                                                     |          7 |        646 |          0 |         59 |        705 |
| screens\import_product_create (Files)                                                                             |          1 |        208 |          0 |          8 |        216 |
| screens\import_product_create\bloc                                                                                |          3 |        113 |          0 |         31 |        144 |
| screens\import_product_create\views                                                                               |          3 |        325 |          0 |         20 |        345 |
| screens\login                                                                                                     |          8 |        370 |          0 |         45 |        415 |
| screens\login (Files)                                                                                             |          1 |        119 |          0 |          4 |        123 |
| screens\login\bloc                                                                                                |          3 |         94 |          0 |         22 |        116 |
| screens\login\views                                                                                               |          4 |        157 |          0 |         19 |        176 |
| screens\manage_feedback                                                                                           |          6 |        782 |          0 |         59 |        841 |
| screens\manage_feedback (Files)                                                                                   |          1 |        183 |          0 |          8 |        191 |
| screens\manage_feedback\bloc                                                                                      |          3 |        155 |          0 |         38 |        193 |
| screens\manage_feedback\views                                                                                     |          2 |        444 |          0 |         13 |        457 |
| screens\manage_order                                                                                              |         11 |        705 |         21 |         81 |        807 |
| screens\manage_order (Files)                                                                                      |          1 |        175 |          2 |          7 |        184 |
| screens\manage_order\bloc                                                                                         |          3 |        173 |         19 |         39 |        231 |
| screens\manage_order\views                                                                                        |          7 |        357 |          0 |         35 |        392 |
| screens\manage_product                                                                                            |         10 |        911 |          0 |         71 |        982 |
| screens\manage_product (Files)                                                                                    |          1 |        122 |          0 |          8 |        130 |
| screens\manage_product\bloc                                                                                       |          3 |        165 |          0 |         35 |        200 |
| screens\manage_product\views                                                                                      |          6 |        624 |          0 |         28 |        652 |
| screens\manage_user                                                                                               |          9 |        390 |          0 |         49 |        439 |
| screens\manage_user (Files)                                                                                       |          1 |         41 |          0 |          3 |         44 |
| screens\manage_user\bloc                                                                                          |          3 |         74 |          0 |         21 |         95 |
| screens\manage_user\views                                                                                         |          5 |        275 |          0 |         25 |        300 |
| screens\notification                                                                                              |          7 |        593 |          0 |         69 |        662 |
| screens\notification (Files)                                                                                      |          1 |        130 |          0 |          6 |        136 |
| screens\notification\bloc                                                                                         |          3 |        158 |          0 |         38 |        196 |
| screens\notification\views                                                                                        |          3 |        305 |          0 |         25 |        330 |
| screens\order_details                                                                                             |         12 |        977 |         14 |         86 |      1,077 |
| screens\order_details (Files)                                                                                     |          1 |        268 |          1 |         16 |        285 |
| screens\order_details\bloc                                                                                        |          3 |        138 |          8 |         36 |        182 |
| screens\order_details\views                                                                                       |          8 |        571 |          5 |         34 |        610 |
| screens\order_done                                                                                                |         10 |        766 |          1 |         78 |        845 |
| screens\order_done (Files)                                                                                        |          1 |        224 |          0 |          6 |        230 |
| screens\order_done\bloc                                                                                           |          3 |        186 |          0 |         40 |        226 |
| screens\order_done\views                                                                                          |          6 |        356 |          1 |         32 |        389 |
| screens\order_status                                                                                              |         14 |        587 |         57 |        123 |        767 |
| screens\order_status (Files)                                                                                      |          1 |        130 |          0 |         10 |        140 |
| screens\order_status\delivering                                                                                   |          4 |        131 |         19 |         35 |        185 |
| screens\order_status\delivering (Files)                                                                           |          1 |         39 |          0 |          7 |         46 |
| screens\order_status\delivering\bloc                                                                              |          3 |         92 |         19 |         28 |        139 |
| screens\order_status\prepared                                                                                     |          4 |        154 |         19 |         37 |        210 |
| screens\order_status\prepared (Files)                                                                             |          1 |         46 |          0 |          6 |         52 |
| screens\order_status\prepared\bloc                                                                                |          3 |        108 |         19 |         31 |        158 |
| screens\order_status\preparing                                                                                    |          4 |        156 |         19 |         37 |        212 |
| screens\order_status\preparing (Files)                                                                            |          1 |         46 |          0 |          6 |         52 |
| screens\order_status\preparing\bloc                                                                               |          3 |        110 |         19 |         31 |        160 |
| screens\order_status\views                                                                                        |          1 |         16 |          0 |          4 |         20 |
| screens\product_create                                                                                            |          9 |        967 |          0 |         94 |      1,061 |
| screens\product_create (Files)                                                                                    |          1 |        322 |          0 |          7 |        329 |
| screens\product_create\bloc                                                                                       |          3 |        265 |          0 |         60 |        325 |
| screens\product_create\views                                                                                      |          5 |        380 |          0 |         27 |        407 |
| screens\product_detail                                                                                            |         11 |        933 |          0 |         75 |      1,008 |
| screens\product_detail (Files)                                                                                    |          2 |        178 |          0 |         16 |        194 |
| screens\product_detail\bloc                                                                                       |          3 |         85 |          0 |         22 |        107 |
| screens\product_detail\views                                                                                      |          6 |        670 |          0 |         37 |        707 |
| screens\product_edit_overview                                                                                     |          7 |        764 |          0 |         80 |        844 |
| screens\product_edit_overview (Files)                                                                             |          1 |        304 |          0 |         16 |        320 |
| screens\product_edit_overview\bloc                                                                                |          3 |        209 |          0 |         45 |        254 |
| screens\product_edit_overview\views                                                                               |          3 |        251 |          0 |         19 |        270 |
| screens\product_feedback                                                                                          |          7 |        528 |          0 |         53 |        581 |
| screens\product_feedback (Files)                                                                                  |          1 |        165 |          0 |          9 |        174 |
| screens\product_feedback\bloc                                                                                     |          3 |        131 |          0 |         33 |        164 |
| screens\product_feedback\views                                                                                    |          3 |        232 |          0 |         11 |        243 |
| screens\root                                                                                                      |          5 |        179 |          0 |         28 |        207 |
| screens\root (Files)                                                                                              |          2 |        129 |          0 |         11 |        140 |
| screens\root\bloc                                                                                                 |          3 |         50 |          0 |         17 |         67 |
| screens\statistic                                                                                                 |         11 |        920 |          0 |         78 |        998 |
| screens\statistic (Files)                                                                                         |          1 |        338 |          0 |         10 |        348 |
| screens\statistic\bloc                                                                                            |          3 |         66 |          0 |         19 |         85 |
| screens\statistic\views                                                                                           |          7 |        516 |          0 |         49 |        565 |
| screens\user_details                                                                                              |          8 |        566 |         27 |         65 |        658 |
| screens\user_details (Files)                                                                                      |          1 |        193 |          1 |          5 |        199 |
| screens\user_details\bloc                                                                                         |          3 |        177 |         26 |         45 |        248 |
| screens\user_details\views                                                                                        |          4 |        196 |          0 |         15 |        211 |
| screens\user_order_history                                                                                        |          9 |        697 |          2 |         59 |        758 |
| screens\user_order_history (Files)                                                                                |          1 |        318 |          1 |         11 |        330 |
| screens\user_order_history\bloc                                                                                   |          3 |        140 |          0 |         27 |        167 |
| screens\user_order_history\views                                                                                  |          5 |        239 |          1 |         21 |        261 |
| themes                                                                                                            |          2 |         34 |          0 |          8 |         42 |
| utils                                                                                                             |          7 |        191 |          0 |         31 |        222 |
| widgets                                                                                                           |         25 |      1,641 |         18 |        129 |      1,788 |
| widgets (Files)                                                                                                   |         11 |        491 |          0 |         55 |        546 |
| widgets\abstract                                                                                                  |          7 |        585 |          0 |         40 |        625 |
| widgets\dialogs                                                                                                   |          5 |        530 |         18 |         27 |        575 |
| widgets\loading                                                                                                   |          2 |         35 |          0 |          7 |         42 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Flutter Application\book_store_manager\lib\constant\app_fonts.dart                                             | Dart     |          4 |          0 |          1 |          5 |
| d:\Flutter Application\book_store_manager\lib\constant\app_icons.dart                                             | Dart     |         21 |          0 |          2 |         23 |
| d:\Flutter Application\book_store_manager\lib\constant\app_images.dart                                            | Dart     |         12 |          0 |          3 |         15 |
| d:\Flutter Application\book_store_manager\lib\constant\data_collections.dart                                      | Dart     |         11 |          0 |          1 |         12 |
| d:\Flutter Application\book_store_manager\lib\constant\data_document.dart                                         | Dart     |          5 |          0 |          1 |          6 |
| d:\Flutter Application\book_store_manager\lib\constant\enum.dart                                                  | Dart     |          6 |          0 |          6 |         12 |
| d:\Flutter Application\book_store_manager\lib\extensions\datetime_ex.dart                                         | Dart     |         63 |          0 |         10 |         73 |
| d:\Flutter Application\book_store_manager\lib\extensions\string_ex.dart                                           | Dart     |          0 |          0 |          2 |          2 |
| d:\Flutter Application\book_store_manager\lib\firebase_options.dart                                               | Dart     |         55 |         12 |          4 |         71 |
| d:\Flutter Application\book_store_manager\lib\main.dart                                                           | Dart     |         47 |          0 |          6 |         53 |
| d:\Flutter Application\book_store_manager\lib\models\book_type_model.dart                                         | Dart     |         35 |          0 |          5 |         40 |
| d:\Flutter Application\book_store_manager\lib\models\feedback_model.dart                                          | Dart     |         49 |          0 |          4 |         53 |
| d:\Flutter Application\book_store_manager\lib\models\home_statistic_model.dart                                    | Dart     |         21 |          0 |          4 |         25 |
| d:\Flutter Application\book_store_manager\lib\models\import_product_model.dart                                    | Dart     |         11 |          0 |          3 |         14 |
| d:\Flutter Application\book_store_manager\lib\models\notification_model.dart                                      | Dart     |         37 |          0 |          4 |         41 |
| d:\Flutter Application\book_store_manager\lib\models\order_model.dart                                             | Dart     |         62 |          0 |          8 |         70 |
| d:\Flutter Application\book_store_manager\lib\models\order_product_model.dart                                     | Dart     |         31 |          0 |          4 |         35 |
| d:\Flutter Application\book_store_manager\lib\models\product_create_model.dart                                    | Dart     |         32 |          0 |          3 |         35 |
| d:\Flutter Application\book_store_manager\lib\models\product_model.dart                                           | Dart     |         76 |          0 |         10 |         86 |
| d:\Flutter Application\book_store_manager\lib\models\user_model.dart                                              | Dart     |         40 |          0 |          7 |         47 |
| d:\Flutter Application\book_store_manager\lib\repositories\feedback_repository.dart                               | Dart     |         30 |          0 |         11 |         41 |
| d:\Flutter Application\book_store_manager\lib\repositories\import_repository.dart                                 | Dart     |         24 |          0 |          8 |         32 |
| d:\Flutter Application\book_store_manager\lib\repositories\notification_repository.dart                           | Dart     |         28 |          0 |         10 |         38 |
| d:\Flutter Application\book_store_manager\lib\repositories\order_repository.dart                                  | Dart     |         58 |          0 |         19 |         77 |
| d:\Flutter Application\book_store_manager\lib\repositories\product_repository.dart                                | Dart     |         48 |          0 |         11 |         59 |
| d:\Flutter Application\book_store_manager\lib\repositories\repository.dart                                        | Dart     |         22 |          0 |          4 |         26 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\admin_account_service.dart                    | Dart     |         12 |          0 |          4 |         16 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\authentication_service.dart                   | Dart     |         13 |          0 |          4 |         17 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\feedback_service.dart                         | Dart     |        102 |          0 |         23 |        125 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\import_service.dart                           | Dart     |         74 |          0 |         14 |         88 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\notification_service.dart                     | Dart     |         77 |          0 |         11 |         88 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\order_service.dart                            | Dart     |        183 |          0 |         36 |        219 |
| d:\Flutter Application\book_store_manager\lib\repositories\services\product_service.dart                          | Dart     |        110 |          0 |         26 |        136 |
